bias,time,
0,1615879155.43924,
0,1615879155.63849,
0,1615879155.84002,
0,1615879156.04243,
0,1615879156.24279,
0,1615879156.44511,
0,1615879156.64653,
0,1615879156.84835,
0,1615879157.0499,
0,1615879157.25065,
0,1615879157.45365,
0,1615879157.65412,
0,1615879157.85641,
0,1615879158.0571,
0,1615879158.25954,
0,1615879158.46038,
0,1615879158.662,
0,1615879158.86424,
0,1615879159.06453,
0,1615879159.26632,
0,1615879159.4693,
0,1615879159.66971,
0,1615879159.87141,
0,1615879160.07347,
0,1615879160.27369,
0,1615879160.47685,
0,1615879160.67639,
0,1615879160.88163,
0,1615879161.08257,
0,1615879161.28333,
0,1615879161.4858,
0,1615879161.68614,
0,1615879161.89463,
0,1615879162.09578,
0,1615879162.29806,
0,1615879162.50039,
0,1615879162.70093,
0,1615879162.9006,
0,1615879163.10243,
0,1615879163.30491,
0,1615879163.50688,
0,1615879163.70724,
0,1615879163.91134,
0,1615879164.11206,
0,1615879164.31388,
0,1615879164.51498,
0,1615879164.71762,
0,1615879164.9198,
0,1615879165.11888,
0,1615879165.32198,
0,1615879165.52408,
0,1615879165.72504,
0,1615879165.92771,
0,1615879166.13117,
0,1615879166.33081,
0,1615879166.5333,
0,1615879166.73634,
0,1615879166.93864,
0,1615879167.14095,
0,1615879167.34321,
0,1615879167.54366,
0,1615879167.74539,
0,1615879167.94797,
0,1615879168.14993,
0,1615879168.35209,
0,1615879168.55366,
0,1615879168.75587,
0,1615879168.95696,
0,1615879169.16023,
0,1615879169.36388,
0,1615879169.56304,
0,1615879169.76488,
0,1615879169.96888,
0,1615879170.17132,
0,1615879170.37181,
0,1615879170.57589,
0,1615879170.7776,
0,1615879170.97866,
0,1615879171.17972,
0,1615879171.3814,
0,1615879171.58334,
0,1615879171.78486,
0,1615879171.98695,
0,1615879172.1894,
0,1615879172.39139,
0,1615879172.5925,
0,1615879172.79501,
0,1615879172.99984,
0,1615879173.20409,
0,1615879173.40807,
0,1615879173.60897,
0,1615879173.81091,
0,1615879174.01367,
0,1615879174.21362,
0,1615879174.4169,
0,1615879174.61795,
0,1615879174.8208,
0,1615879175.0205,
0,1615879175.22237,
0,1615879175.42517,
0,1615879175.62674,
0,1615879175.82831,
0,1615879176.03161,
0,1615879176.23217,
0,1615879176.43436,
0,1615879176.6357,
0,1615879176.83729,
0,1615879177.03947,
0,1615879177.24291,
0,1615879177.44327,
0,1615879177.64448,
0,1615879177.84718,
0,1615879178.04846,
0,1615879178.24891,
0,1615879178.45177,
0,1615879178.65349,
0,1615879178.85558,
0,1615879179.05589,
0,1615879179.25888,
0,1615879179.4616,
0,1615879179.66269,
0,1615879179.8651,
0,1615879180.06397,
0,1615879180.26615,
0,1615879180.4683,
0,1615879180.67163,
0,1615879180.87153,
0,1615879181.07424,
0,1615879181.27657,
0,1615879181.47887,
0,1615879181.68116,
0,1615879181.88243,
0,1615879182.09187,
0,1615879182.29362,
0,1615879182.4934,
0,1615879182.69678,
0,1615879182.89904,
0,1615879183.10262,
0,1615879183.30465,
0,1615879183.50982,
0,1615879183.70966,
0,1615879183.91177,
0,1615879184.1143,
0,1615879184.31539,
0,1615879184.51677,
0,1615879184.71901,
0,1615879184.92018,
0,1615879185.12314,
0,1615879185.32968,
0,1615879185.532,
0,1615879185.73396,
0,1615879185.93434,
0,1615879186.13708,
0,1615879186.3389,
0,1615879186.54157,
0,1615879186.74305,
0,1615879186.94272,
0,1615879187.14594,
0,1615879187.34692,
0,1615879187.54991,
0,1615879187.75169,
0,1615879187.95267,
0,1615879188.157,
0,1615879188.36032,
0,1615879188.56109,
0,1615879188.76319,
0,1615879188.96595,
0,1615879189.1656,
0,1615879189.36858,
0,1615879189.56849,
0,1615879189.77081,
0,1615879189.97256,
0,1615879190.17608,
0,1615879190.37625,
0,1615879190.57826,
0,1615879190.77906,
0,1615879190.98159,
0,1615879191.18219,
0,1615879191.38568,
0,1615879191.58772,
0,1615879191.78966,
0,1615879191.99146,
0,1615879192.19199,
0,1615879192.39655,
0,1615879192.59579,
0,1615879192.79931,
0,1615879193.00076,
0,1615879193.20149,
0,1615879193.40241,
0,1615879193.60489,
0,1615879193.80633,
0,1615879194.00907,
0,1615879194.21026,
0,1615879194.41181,
0,1615879194.61423,
0,1615879194.8159,
0,1615879195.01781,
0,1615879195.21964,
0,1615879195.42031,
0,1615879195.62341,
0,1615879195.82786,
0,1615879196.02893,
0,1615879196.22934,
0,1615879196.43067,
0,1615879196.63277,
0,1615879196.83497,
0,1615879197.03631,
0,1615879197.24014,
0,1615879197.44107,
0,1615879197.64253,
0,1615879197.84602,
0,1615879198.04625,
0,1615879198.25228,
0,1615879198.45274,
0,1615879198.65449,
0,1615879198.85555,
0,1615879199.05862,
0,1615879199.26055,
0,1615879199.46472,
0,1615879199.6663,
0,1615879199.86672,
0,1615879200.07046,
0,1615879200.27339,
0,1615879200.47327,
0,1615879200.67591,
0,1615879200.87592,
0,1615879201.07832,
0,1615879201.27881,
0,1615879201.48213,
0,1615879201.68338,
0,1615879201.88362,
0,1615879202.08611,
0,1615879202.28738,
0,1615879202.49069,
0,1615879202.69526,
0,1615879202.89677,
0,1615879203.09766,
0,1615879203.3041,
0,1615879203.5065,
0,1615879203.70823,
0,1615879203.90913,
0,1615879204.11237,
0,1615879204.31211,
0,1615879204.51514,
0,1615879204.71796,
0,1615879204.91673,
0,1615879205.11898,
0,1615879205.3214,
0,1615879205.52377,
0,1615879205.72582,
0,1615879205.92667,
0,1615879206.12944,
0,1615879206.33035,
0,1615879206.53249,
0,1615879206.73429,
0,1615879206.93746,
0,1615879207.13726,
0,1615879207.33908,
0,1615879207.54167,
0,1615879207.74376,
0,1615879207.94609,
0,1615879208.14601,
0,1615879208.34952,
0,1615879208.55199,
0,1615879208.75276,
0,1615879208.95435,
0,1615879209.15565,
0,1615879209.36004,
0,1615879209.56061,
0,1615879209.76123,
0,1615879209.96308,
0,1615879210.16382,
0,1615879210.36689,
0,1615879210.56903,
0,1615879210.77011,
0,1615879210.97129,
0,1615879211.17131,
0,1615879211.37366,
0,1615879211.57559,
0,1615879211.77842,
0,1615879211.97923,
0,1615879212.18287,
0,1615879212.38168,
0,1615879212.58528,
0,1615879212.78818,
0,1615879212.9896,
0,1615879213.1897,
0,1615879213.39138,
0,1615879213.59359,
0,1615879213.79471,
0,1615879213.99632,
0,1615879214.19836,
0,1615879214.39991,
0,1615879214.60373,
0,1615879214.80331,
0,1615879215.00561,
0,1615879215.20738,
0,1615879215.40809,
0,1615879215.6097,
0,1615879215.81089,
0.100000001490116,1615879216.01415,
0.100000001490116,1615879216.21451,
0.100000001490116,1615879216.41681,
0.100000001490116,1615879216.6195,
0.100000001490116,1615879216.82062,
0.100000001490116,1615879217.02162,
0.100000001490116,1615879217.22321,
0.100000001490116,1615879217.4264,
0.100000001490116,1615879217.63124,
0.100000001490116,1615879217.83246,
0.100000001490116,1615879218.03151,
0.100000001490116,1615879218.23526,
0.100000001490116,1615879218.4372,
0.100000001490116,1615879218.64026,
0.100000001490116,1615879218.84129,
0.100000001490116,1615879219.04247,
0.100000001490116,1615879219.24447,
0.100000001490116,1615879219.4479,
0.100000001490116,1615879219.64955,
0.100000001490116,1615879219.85174,
0.100000001490116,1615879220.05191,
0.100000001490116,1615879220.25297,
0.100000001490116,1615879220.45519,
0.100000001490116,1615879220.65838,
0.100000001490116,1615879220.85892,
0.100000001490116,1615879221.06191,
0.100000001490116,1615879221.26329,
0.100000001490116,1615879221.46433,
0.100000001490116,1615879221.66817,
0.100000001490116,1615879221.87233,
0.100000001490116,1615879222.07315,
0.100000001490116,1615879222.27509,
0.100000001490116,1615879222.47728,
0.100000001490116,1615879222.67792,
0.100000001490116,1615879222.87999,
0.100000001490116,1615879223.08038,
0.100000001490116,1615879223.28259,
0.100000001490116,1615879223.48437,
0.100000001490116,1615879223.68729,
0.100000001490116,1615879223.88922,
0.100000001490116,1615879224.09029,
0.100000001490116,1615879224.29208,
0.100000001490116,1615879224.49352,
0.100000001490116,1615879224.69621,
0.100000001490116,1615879224.89654,
0.100000001490116,1615879225.09972,
0.100000001490116,1615879225.30004,
0.100000001490116,1615879225.50251,
0.100000001490116,1615879225.70373,
0.100000001490116,1615879225.90639,
0.100000001490116,1615879226.10567,
0.100000001490116,1615879226.30832,
0.100000001490116,1615879226.51023,
0.100000001490116,1615879226.71082,
0.100000001490116,1615879226.91329,
0.100000001490116,1615879227.11595,
0.100000001490116,1615879227.31612,
0.100000001490116,1615879227.51868,
0.100000001490116,1615879227.71993,
0.100000001490116,1615879227.9226,
0.100000001490116,1615879228.1252,
0.100000001490116,1615879228.32647,
0.100000001490116,1615879228.52765,
0.100000001490116,1615879228.72862,
0.100000001490116,1615879228.92995,
0.100000001490116,1615879229.13208,
0.100000001490116,1615879229.33527,
0.100000001490116,1615879229.53492,
0.100000001490116,1615879229.73602,
0.100000001490116,1615879229.93856,
0.100000001490116,1615879230.14002,
0.100000001490116,1615879230.34146,
0.100000001490116,1615879230.54411,
0.100000001490116,1615879230.74419,
0.100000001490116,1615879230.94773,
0.100000001490116,1615879231.14995,
0.100000001490116,1615879231.3505,
0.100000001490116,1615879231.55112,
0.100000001490116,1615879231.75284,
0.100000001490116,1615879231.95635,
0.100000001490116,1615879232.15732,
0.100000001490116,1615879232.36105,
0.100000001490116,1615879232.56171,
0.100000001490116,1615879232.7637,
0.100000001490116,1615879232.96586,
0.100000001490116,1615879233.16718,
0.100000001490116,1615879233.36997,
0.100000001490116,1615879233.57106,
0.100000001490116,1615879233.77307,
0.100000001490116,1615879233.97394,
0.100000001490116,1615879234.17668,
0.100000001490116,1615879234.37804,
0.100000001490116,1615879234.57872,
0.100000001490116,1615879234.7805,
0.100000001490116,1615879234.98243,
0.100000001490116,1615879235.18519,
0.100000001490116,1615879235.39013,
0.100000001490116,1615879235.58866,
0.100000001490116,1615879235.79204,
0.100000001490116,1615879235.99267,
0.100000001490116,1615879236.19468,
0.100000001490116,1615879236.39709,
0.100000001490116,1615879236.59993,
0.100000001490116,1615879236.8025,
0.100000001490116,1615879237.00259,
0.100000001490116,1615879237.20558,
0.100000001490116,1615879237.407,
0.100000001490116,1615879237.60932,
0.100000001490116,1615879237.80972,
0.100000001490116,1615879238.01138,
0.100000001490116,1615879238.21362,
0.100000001490116,1615879238.41532,
0.100000001490116,1615879238.61781,
0.100000001490116,1615879238.81835,
0.100000001490116,1615879239.01972,
0.100000001490116,1615879239.22103,
0.100000001490116,1615879239.42252,
0.100000001490116,1615879239.6257,
0.100000001490116,1615879239.82691,
0.100000001490116,1615879240.0296,
0.100000001490116,1615879240.22901,
0.100000001490116,1615879240.43025,
0.100000001490116,1615879240.6329,
0.100000001490116,1615879240.83419,
0.100000001490116,1615879241.03641,
0.100000001490116,1615879241.23766,
0.100000001490116,1615879241.44082,
0.100000001490116,1615879241.64174,
0.100000001490116,1615879241.84266,
0.100000001490116,1615879242.04464,
0.100000001490116,1615879242.24621,
0.100000001490116,1615879242.4472,
0.100000001490116,1615879242.64825,
0.100000001490116,1615879242.85431,
0.100000001490116,1615879243.05345,
0.100000001490116,1615879243.25549,
0.100000001490116,1615879243.45744,
0.100000001490116,1615879243.65793,
0.100000001490116,1615879243.86187,
0.100000001490116,1615879244.06331,
0.100000001490116,1615879244.26469,
0.100000001490116,1615879244.46597,
0.100000001490116,1615879244.66919,
0.100000001490116,1615879244.8698,
0.100000001490116,1615879245.07278,
0.100000001490116,1615879245.27319,
0.100000001490116,1615879245.47527,
0.100000001490116,1615879245.68064,
0.100000001490116,1615879245.88228,
0.100000001490116,1615879246.08309,
0.100000001490116,1615879246.2854,
0.100000001490116,1615879246.48739,
0.100000001490116,1615879246.68665,
0.100000001490116,1615879246.89016,
0.100000001490116,1615879247.09278,
0.100000001490116,1615879247.29506,
0.100000001490116,1615879247.49618,
0.100000001490116,1615879247.69859,
0.100000001490116,1615879247.90036,
0.100000001490116,1615879248.10339,
0.100000001490116,1615879248.30503,
0.100000001490116,1615879248.50531,
0.100000001490116,1615879248.70968,
0.100000001490116,1615879248.9089,
0.100000001490116,1615879249.11136,
0.100000001490116,1615879249.31374,
0.100000001490116,1615879249.51598,
0.100000001490116,1615879249.71694,
0.100000001490116,1615879249.91739,
0.100000001490116,1615879250.11892,
0.100000001490116,1615879250.32331,
0.100000001490116,1615879250.52334,
0.100000001490116,1615879250.72442,
0.100000001490116,1615879250.92621,
0.100000001490116,1615879251.12821,
0.100000001490116,1615879251.3316,
0.100000001490116,1615879251.53136,
0.100000001490116,1615879251.73323,
0.100000001490116,1615879251.93609,
0.100000001490116,1615879252.13801,
0.100000001490116,1615879252.33944,
0.100000001490116,1615879252.5402,
0.100000001490116,1615879252.74026,
0.100000001490116,1615879252.94325,
0.100000001490116,1615879253.14654,
0.100000001490116,1615879253.34813,
0.100000001490116,1615879253.55013,
0.100000001490116,1615879253.75091,
0.100000001490116,1615879253.95296,
0.100000001490116,1615879254.15451,
0.100000001490116,1615879254.35582,
0.100000001490116,1615879254.55757,
0.100000001490116,1615879254.76058,
0.100000001490116,1615879254.96277,
0.100000001490116,1615879255.16461,
0.100000001490116,1615879255.36596,
0.100000001490116,1615879255.56885,
0.100000001490116,1615879255.76896,
0.100000001490116,1615879255.97245,
0.100000001490116,1615879256.17286,
0.100000001490116,1615879256.37385,
0.100000001490116,1615879256.57569,
0.100000001490116,1615879256.77849,
0.100000001490116,1615879256.98107,
0.100000001490116,1615879257.18329,
0.100000001490116,1615879257.38364,
0.100000001490116,1615879257.5839,
0.100000001490116,1615879257.78712,
0.100000001490116,1615879257.98916,
0.100000001490116,1615879258.19007,
0.100000001490116,1615879258.393,
0.100000001490116,1615879258.59435,
0.100000001490116,1615879258.79447,
0.100000001490116,1615879258.99747,
0.100000001490116,1615879259.19907,
0.100000001490116,1615879259.40162,
0.100000001490116,1615879259.60284,
0.100000001490116,1615879259.80635,
0.100000001490116,1615879260.00834,
0.100000001490116,1615879260.21368,
0.100000001490116,1615879260.41671,
0.100000001490116,1615879260.62216,
0.100000001490116,1615879260.81951,
0.100000001490116,1615879261.02218,
0.100000001490116,1615879261.22493,
0.100000001490116,1615879261.4255,
0.100000001490116,1615879261.62872,
0.100000001490116,1615879261.83161,
0.100000001490116,1615879262.03148,
0.100000001490116,1615879262.23566,
0.100000001490116,1615879262.437,
0.100000001490116,1615879262.63908,
0.100000001490116,1615879262.84059,
0.100000001490116,1615879263.0428,
0.100000001490116,1615879263.24444,
0.100000001490116,1615879263.44485,
0.100000001490116,1615879263.64882,
0.100000001490116,1615879263.85004,
0.100000001490116,1615879264.05171,
0.100000001490116,1615879264.25357,
0.100000001490116,1615879264.45395,
0.100000001490116,1615879264.65869,
0.100000001490116,1615879264.86277,
0.100000001490116,1615879265.06495,
0.100000001490116,1615879265.26708,
0.100000001490116,1615879265.46932,
0.100000001490116,1615879265.67068,
0.100000001490116,1615879265.87221,
0.100000001490116,1615879266.0733,
0.100000001490116,1615879266.27489,
0.100000001490116,1615879266.47761,
0.100000001490116,1615879266.6797,
0.100000001490116,1615879266.88067,
0.100000001490116,1615879267.08346,
0.100000001490116,1615879267.2841,
0.100000001490116,1615879267.48639,
0.100000001490116,1615879267.68652,
0.100000001490116,1615879267.88927,
0.100000001490116,1615879268.09415,
0.100000001490116,1615879268.29635,
0.100000001490116,1615879268.50069,
0.100000001490116,1615879268.7052,
0.100000001490116,1615879268.90717,
0.100000001490116,1615879269.11204,
0.100000001490116,1615879269.31357,
0.100000001490116,1615879269.51389,
0.100000001490116,1615879269.71713,
0.100000001490116,1615879269.91899,
0.100000001490116,1615879270.1213,
0.100000001490116,1615879270.32069,
0.100000001490116,1615879270.52327,
0.100000001490116,1615879270.72472,
0.100000001490116,1615879270.92752,
0.100000001490116,1615879271.1292,
0.100000001490116,1615879271.33194,
0.100000001490116,1615879271.53415,
0.100000001490116,1615879271.73526,
0.100000001490116,1615879271.93734,
0.100000001490116,1615879272.13832,
0.100000001490116,1615879272.34167,
0.100000001490116,1615879272.54298,
0.100000001490116,1615879272.7444,
0.100000001490116,1615879272.94463,
0.100000001490116,1615879273.14721,
0.100000001490116,1615879273.34951,
0.100000001490116,1615879273.55247,
0.100000001490116,1615879273.75296,
0.100000001490116,1615879273.95384,
0.100000001490116,1615879274.15502,
0.100000001490116,1615879274.35818,
0.100000001490116,1615879274.55986,
0.100000001490116,1615879274.76176,
0.100000001490116,1615879274.96212,
0.100000001490116,1615879275.1633,
0.100000001490116,1615879275.36605,
0.100000001490116,1615879275.56724,
0.100000001490116,1615879275.76971,
0.100000001490116,1615879275.97142,
0.100000001490116,1615879276.17292,
0.100000001490116,1615879276.37358,
0.200000002980232,1615879276.57595,
0.200000002980232,1615879276.77625,
0.200000002980232,1615879276.98088,
0.200000002980232,1615879277.18035,
0.200000002980232,1615879277.38176,
0.200000002980232,1615879277.5836,
0.200000002980232,1615879277.78436,
0.200000002980232,1615879277.98708,
0.200000002980232,1615879278.19014,
0.200000002980232,1615879278.39047,
0.200000002980232,1615879278.59228,
0.200000002980232,1615879278.79505,
0.200000002980232,1615879278.99616,
0.200000002980232,1615879279.19642,
0.200000002980232,1615879279.39868,
0.200000002980232,1615879279.60166,
0.200000002980232,1615879279.80335,
0.200000002980232,1615879280.00507,
0.200000002980232,1615879280.20563,
0.200000002980232,1615879280.40821,
0.200000002980232,1615879280.60908,
0.200000002980232,1615879280.81289,
0.200000002980232,1615879281.01456,
0.200000002980232,1615879281.21482,
0.200000002980232,1615879281.41788,
0.200000002980232,1615879281.61885,
0.200000002980232,1615879281.82682,
0.200000002980232,1615879282.02684,
0.200000002980232,1615879282.23049,
0.200000002980232,1615879282.43459,
0.200000002980232,1615879282.63284,
0.200000002980232,1615879282.83619,
0.200000002980232,1615879283.03553,
0.200000002980232,1615879283.23841,
0.200000002980232,1615879283.4391,
0.200000002980232,1615879283.64005,
0.200000002980232,1615879283.84271,
0.200000002980232,1615879284.04547,
0.200000002980232,1615879284.24551,
0.200000002980232,1615879284.44929,
0.200000002980232,1615879284.65073,
0.200000002980232,1615879284.85245,
0.200000002980232,1615879285.05328,
0.200000002980232,1615879285.25608,
0.200000002980232,1615879285.45629,
0.200000002980232,1615879285.65817,
0.200000002980232,1615879285.86162,
0.200000002980232,1615879286.06604,
0.200000002980232,1615879286.26765,
0.200000002980232,1615879286.47056,
0.200000002980232,1615879286.67069,
0.200000002980232,1615879286.87391,
0.200000002980232,1615879287.07657,
0.200000002980232,1615879287.27953,
0.200000002980232,1615879287.48059,
0.200000002980232,1615879287.68085,
0.200000002980232,1615879287.88389,
0.200000002980232,1615879288.08474,
0.200000002980232,1615879288.28819,
0.200000002980232,1615879288.48962,
0.200000002980232,1615879288.69093,
0.200000002980232,1615879288.8931,
0.200000002980232,1615879289.09563,
0.200000002980232,1615879289.29635,
0.200000002980232,1615879289.49906,
0.200000002980232,1615879289.70072,
0.200000002980232,1615879289.90163,
0.200000002980232,1615879290.10606,
0.200000002980232,1615879290.30781,
0.200000002980232,1615879290.50962,
0.200000002980232,1615879290.71256,
0.200000002980232,1615879290.91332,
0.200000002980232,1615879291.1156,
0.200000002980232,1615879291.31619,
0.200000002980232,1615879291.51714,
0.200000002980232,1615879291.71887,
0.200000002980232,1615879291.92224,
0.200000002980232,1615879292.12219,
0.200000002980232,1615879292.32542,
0.200000002980232,1615879292.5284,
